Date,Price,IR,Time
1979-03-12,240.0,5.236800647376088,51
1979-03-13,239.1,5.236378707335023,52
1979-03-14,239.5,5.235956767293958,53
1979-03-15,240.1,5.235534827252893,54
1979-03-16,244.0,5.235112887211828,55
1979-03-19,242.3,5.234690947170764,56
1979-03-20,242.1,5.234269007129699,57
1979-03-21,239.9,5.233847067088633,58
1979-03-22,242.9,5.2334251270475685,59
1979-03-23,242.5,5.233003187006504,60
1979-03-26,245.3,5.232581246965439,61
1979-03-27,244.4,5.232159306924374,62
1979-03-28,244.4,5.231737366883309,63
1979-03-29,241.5,5.231315426842244,64
1979-03-30,240.1,5.230893486801179,65
1979-04-02,239.7,5.230471546760114,66
1979-04-03,240.0,5.230049606719049,67
1979-04-04,239.8,5.229627666677985,68
1979-04-05,240.7,5.22920572663692,69
1979-04-06,239.8,5.228783786595854,70
1979-04-09,240.2,5.228361846554789,71
1979-04-10,239.8,5.227939906513725,72
1979-04-11,238.4,5.22751796647266,73
1979-04-12,234.0,5.227096026431595,74
1979-04-13,234.0,5.22667408639053,75
1979-04-16,234.0,5.226252146349465,76
1979-04-17,231.9,5.2258302063084,77
1979-04-18,233.2,5.225408266267335,78
1979-04-19,240.9,5.22498632622627,79
1979-04-20,236.4,5.224564386185206,80
1979-04-23,236.9,5.224142446144141,81
1979-04-24,239.7,5.223720506103075,82
1979-04-25,241.8,5.22329856606201,83
1979-04-26,242.2,5.222876626020946,84
1979-04-27,243.7,5.222454685979881,85
1979-04-30,245.3,5.222032745938816,86
1979-05-01,247.3,5.221610805897751,87
1979-05-02,246.3,5.221188865856686,88
1979-05-03,246.5,5.220766925815621,89
1979-05-04,248.5,5.220344985774556,90
1979-05-07,248.5,5.219923045733491,91
1979-05-08,249.0,5.2195011056924265,92
1979-05-09,248.0,5.219079165651362,93
1979-05-10,252.3,5.218657225610296,94
1979-05-11,251.5,5.218235285569231,95
1979-05-14,251.0,5.217813345528167,96
1979-05-15,255.5,5.217391405487102,97
1979-05-16,256.5,5.216969465446037,98
1979-05-17,256.8,5.216547525404972,99
1979-05-18,256.4,5.216125585363907,100
1979-05-21,262.0,5.215703645322842,101
1979-05-22,265.4,5.215281705281777,102
1979-05-23,264.2,5.214859765240712,103
1979-05-24,263.8,5.2144378251996475,104
1979-05-25,270.6,5.214015885158583,105
1979-05-28,270.6,5.213593945117517,106
1979-05-29,273.8,5.213172005076452,107
1979-05-30,270.3,5.2127500650353875,108
1979-05-31,274.6,5.212328124994323,109
1979-06-01,275.1,5.211906184953258,110
1979-06-04,272.9,5.211484244912193,111
1979-06-05,274.8,5.2110623048711275,112
1979-06-06,280.0,5.210640364830063,113
1979-06-07,276.1,5.210218424788998,114
1979-06-08,280.0,5.209796484747933,115
1979-06-11,282.4,5.2093745447068684,116
1979-06-12,277.8,5.208952604665804,117
1979-06-13,276.6,5.208530664624738,118
1979-06-14,279.0,5.208108724583673,119
1979-06-15,280.0,5.2076867845426085,120
1979-06-18,278.0,5.207264844501544,121
1979-06-19,280.3,5.206842904460479,122
1979-06-20,281.4,5.206420964419414,123
1979-06-21,282.3,5.2059990243783485,124
1979-06-22,283.5,5.205577084337284,125
1979-06-25,283.9,5.205155144296219,126
1979-06-26,281.5,5.204733204255154,127
1979-06-27,281.8,5.204311264214089,128
1979-06-28,275.9,5.203889324173025,129
1979-06-29,277.5,5.203467384131959,130
1979-07-02,282.5,5.203045444090894,131
1979-07-03,281.4,5.202623504049829,132
1979-07-04,283.5,5.202201564008765,133
1979-07-05,288.3,5.2017796239677,134
1979-07-06,290.3,5.201357683926635,135
1979-07-09,287.9,5.2009357438855695,136
1979-07-10,290.5,5.200513803844505,137
1979-07-11,290.3,5.20009186380344,138
1979-07-12,290.8,5.199669923762375,139
1979-07-13,287.5,5.19924798372131,140
1979-07-16,292.8,5.198826043680246,141
1979-07-17,296.3,5.19840410363918,142
1979-07-18,302.2,5.197982163598115,143
1979-07-19,299.2,5.19756022355705,144
1979-07-20,298.8,5.197138283515986,145
1979-07-23,304.9,5.196716343474921,146
1979-07-24,305.3,5.196294403433856,147
1979-07-25,303.4,5.19587246339279,148
1979-07-26,305.2,5.195450523351726,149
1979-07-27,305.8,5.195028583310661,150
1979-07-30,301.4,5.194606643269596,151
1979-07-31,296.5,5.194184703228531,152
1979-08-01,290.1,5.1937627631874665,153
1979-08-02,291.5,5.193340823146401,154
1979-08-03,286.5,5.192918883105336,155
1979-08-06,282.7,5.192496943064271,156
1979-08-07,285.1,5.192075003023207,157
1979-08-08,289.0,5.191653062982142,158
1979-08-09,297.1,5.191231122941077,159
1979-08-10,303.8,5.190809182900011,160
1979-08-13,298.8,5.190387242858947,161
1979-08-14,292.0,5.189965302817882,162
1979-08-15,301.9,5.189543362776817,163
1979-08-16,297.9,5.189121422735752,164
1979-08-17,300.6,5.1886994826946875,165
1979-08-20,298.8,5.188277542653622,166
1979-08-21,300.5,5.187855602612557,167
1979-08-22,311.0,5.187433662571492,168
1979-08-23,310.1,5.1870117225304275,169
1979-08-24,314.8,5.186589782489363,170
1979-08-27,314.8,5.186167842448298,171
1979-08-28,316.8,5.185745902407232,172
1979-08-29,315.2,5.1853239623661675,173
1979-08-30,319.2,5.184902022325103,174
1979-08-31,315.1,5.184480082284038,175
1979-09-03,322.9,5.184058142242973,176
1979-09-04,325.0,5.1836362022019085,177
1979-09-05,329.0,5.183214262160843,178
1979-09-06,335.5,5.182792322119778,179
1979-09-07,329.2,5.182370382078713,180
1979-09-10,336.3,5.1819484420376485,181
1979-09-11,339.5,5.181526501996584,182
1979-09-12,337.1,5.181104561955519,183
1979-09-13,333.0,5.180682621914453,184
1979-09-14,345.8,5.1802606818733885,185
1979-09-17,351.8,5.179838741832324,186
1979-09-18,375.8,5.179416801791259,187
1979-09-19,369.0,5.178994861750194,188
1979-09-20,380.0,5.178572921709129,189
1979-09-21,369.0,5.178150981668064,190
1979-09-24,380.4,5.177729041626999,191
1979-09-25,376.7,5.177307101585934,192
1979-09-26,373.8,5.176885161544869,193
1979-09-27,395.5,5.176463221503805,194
1979-09-28,397.3,5.17604128146274,195
1979-10-01,414.8,5.175619341421674,196
1979-10-02,426.0,5.1751974013806095,197
1979-10-03,402.0,5.174775461339545,198
1979-10-04,384.0,5.17435352129848,199
1979-10-05,385.0,5.173931581257415,200
1979-10-08,372.0,5.17350964121635,201
1979-10-09,385.8,5.173087701175285,202
1979-10-10,413.0,5.17266576113422,203
1979-10-11,401.5,5.172243821093155,204
1979-10-12,395.0,5.17182188105209,205
1979-10-15,402.9,5.171399941011026,206
1979-10-16,394.3,5.170978000969961,207
1979-10-17,386.0,5.170556060928895,208
1979-10-18,380.5,5.17013412088783,209
1979-10-19,393.0,5.169712180846766,210
1979-10-22,392.0,5.169290240805701,211
1979-10-23,385.0,5.168868300764636,212
1979-10-24,395.0,5.168446360723571,213
1979-10-25,391.8,5.168024420682507,214
1979-10-26,375.0,5.167602480641441,215
1979-10-29,374.0,5.167180540600376,216
1979-10-30,377.6,5.166758600559311,217
1979-10-31,382.0,5.166336660518247,218
1979-11-01,378.5,5.165914720477182,219
1979-11-02,372.8,5.165492780436116,220
1979-11-05,381.0,5.165070840395051,221
1979-11-06,384.3,5.164648900353987,222
1979-11-07,395.0,5.164226960312922,223
1979-11-08,389.5,5.163805020271857,224
1979-11-09,389.5,5.163383080230792,225
1979-11-12,393.3,5.1629611401897275,226
1979-11-13,387.2,5.162539200148662,227
1979-11-14,390.0,5.162117260107597,228
1979-11-15,386.0,5.161695320066532,229
1979-11-16,390.4,5.1612733800254675,230
1979-11-19,389.9,5.160851439984403,231
1979-11-20,387.8,5.160429499943338,232
1979-11-21,396.2,5.160007559902272,233
1979-11-22,393.2,5.159585619861208,234
1979-11-23,392.0,5.159163679820143,235
1979-11-26,395.3,5.158741739779078,236
1979-11-27,393.8,5.158319799738013,237
1979-11-28,411.2,5.1578978596969485,238
1979-11-29,411.7,5.157475919655883,239
1979-11-30,415.7,5.157053979614818,240
1979-12-03,428.8,5.156632039573753,241
1979-12-04,431.2,5.1562100995326885,242
1979-12-05,426.4,5.155788159491624,243
1979-12-06,433.8,5.155366219450559,244
1979-12-07,430.4,5.154944279409493,245
1979-12-10,431.2,5.1545223393684285,246
1979-12-11,445.5,5.154100399327364,247
1979-12-12,446.3,5.153678459286299,248
1979-12-13,458.8,5.153256519245234,249
1979-12-14,456.8,5.152834579204169,250
1979-12-17,469.5,5.152412639163104,251
1979-12-18,477.8,5.151990699122039,252
1979-12-19,488.5,5.151568759080974,253
1979-12-20,471.5,5.1511468190399095,254
1979-12-21,473.1,5.150724878998845,255
1979-12-24,473.1,5.15030293895778,256
1979-12-25,473.1,5.149880998916714,257
1979-12-26,473.1,5.1494590588756495,258
1979-12-27,473.1,5.149037118834585,259
1979-12-28,512.0,5.14861517879352,260
1979-12-31,512.0,5.148193238752455,261
1980-01-01,512.0,5.14777129871139,262
1980-01-02,559.5,5.147349358670325,263
1980-01-03,634.0,5.14692741862926,264
1980-01-04,588.0,5.146505478588195,265
1980-01-07,633.5,5.14608353854713,266
1980-01-08,610.0,5.145661598506066,267
1980-01-09,607.2,5.145239658465001,268
1980-01-10,602.9,5.144817718423935,269
1980-01-11,623.0,5.14439577838287,270
1980-01-14,660.0,5.143973838341806,271
1980-01-15,684.0,5.143551898300741,272
1980-01-16,760.0,5.143129958259676,273
1980-01-17,750.0,5.142708018218611,274
1980-01-18,835.0,5.142286078177546,275
1980-01-21,850.0,5.141864138136481,276
1980-01-22,737.5,5.141442198095416,277
1980-01-23,695.0,5.141020258054351,278
1980-01-24,717.0,5.140598318013287,279
1980-01-25,668.0,5.140176377972222,280
1980-01-28,624.0,5.139754437931156,281
1980-01-29,674.3,5.139332497890091,282
1980-01-30,691.0,5.138910557849027,283
1980-01-31,653.0,5.138488617807962,284
1980-02-01,676.5,5.138066677766897,285
1980-02-04,669.8,5.137644737725832,286
1980-02-05,682.0,5.137222797684767,287
1980-02-06,709.0,5.136800857643702,288
1980-02-07,699.3,5.136378917602637,289
1980-02-08,692.0,5.135956977561572,290
1980-02-11,710.5,5.1355350375205076,291
1980-02-12,694.5,5.135113097479443,292
1980-02-13,696.8,5.134691157438377,293
1980-02-14,682.0,5.134269217397312,294
1980-02-15,667.0,5.133847277356248,295
1980-02-18,661.5,5.133425337315183,296
1980-02-19,652.3,5.133003397274118,297
1980-02-20,606.0,5.132581457233053,298
1980-02-21,665.0,5.132159517191988,299
1980-02-22,630.0,5.131737577150923,300
1980-02-25,616.5,5.131315637109858,301
1980-02-26,642.3,5.130893697068793,302
1980-02-27,636.0,5.1304717570277285,303
1980-02-28,646.0,5.130049816986664,304
1980-02-29,637.0,5.129627876945598,305
1980-03-03,633.8,5.129205936904533,306
1980-03-04,631.3,5.1287839968634685,307
1980-03-05,643.5,5.128362056822404,308
1980-03-06,626.0,5.127940116781339,309
1980-03-07,609.0,5.127518176740274,310
1980-03-10,585.0,5.1270962366992086,311
1980-03-11,570.3,5.126674296658144,312
1980-03-12,585.7,5.126252356617079,313
1980-03-13,556.5,5.125830416576014,314
1980-03-14,523.0,5.1254084765349495,315
1980-03-17,484.0,5.124986536493885,316
1980-03-18,481.5,5.124564596452819,317
1980-03-19,527.0,5.124142656411754,318
1980-03-20,561.0,5.1237207163706895,319
1980-03-21,525.0,5.123298776329625,320
1980-03-24,558.3,5.12287683628856,321
1980-03-25,547.3,5.122454896247495,322
1980-03-26,507.5,5.1220329562064295,323
1980-03-27,485.3,5.121611016165365,324
1980-03-28,490.0,5.1211890761243,325
1980-03-31,494.5,5.120767136083235,326
1980-04-01,509.5,5.12034519604217,327
1980-04-02,500.5,5.119923256001106,328
1980-04-03,485.8,5.11950131596004,329
1980-04-04,485.8,5.119079375918975,330
1980-04-07,485.8,5.1186574358779104,331
1980-04-08,528.0,5.118235495836846,332
1980-04-09,554.0,5.117813555795781,333
1980-04-10,526.0,5.117391615754716,334
1980-04-11,530.5,5.1169696757136505,335
1980-04-14,529.8,5.116547735672586,336
1980-04-15,497.5,5.116125795631521,337
1980-04-16,520.0,5.115703855590456,338
1980-04-17,513.0,5.115281915549391,339
1980-04-18,515.6,5.114859975508327,340
1980-04-21,506.0,5.114438035467261,341
1980-04-22,502.4,5.114016095426196,342
1980-04-23,506.5,5.113594155385131,343
1980-04-24,515.7,5.113172215344067,344
1980-04-25,551.5,5.112750275303002,345
1980-04-28,524.3,5.112328335261937,346
1980-04-29,513.8,5.111906395220871,347
1980-04-30,518.0,5.111484455179807,348
1980-05-01,490.0,5.111062515138742,349
1980-05-02,512.5,5.110640575097677,350
1980-05-05,512.5,5.110218635056612,351
1980-05-06,512.5,5.109796695015548,352
1980-05-07,510.0,5.109374754974482,353
1980-05-08,515.8,5.108952814933417,354
1980-05-09,508.3,5.108530874892352,355
1980-05-12,513.3,5.108108934851288,356
1980-05-13,512.0,5.107686994810223,357
1980-05-14,525.0,5.107265054769158,358
1980-05-15,517.0,5.106843114728092,359
1980-05-16,516.5,5.106421174687028,360
1980-05-19,513.8,5.105999234645963,361
1980-05-20,507.8,5.105577294604898,362
1980-05-21,513.5,5.105155354563833,363
1980-05-22,501.0,5.1047334145227685,364
1980-05-23,511.3,5.104311474481703,365
1980-05-26,511.3,5.103889534440638,366
1980-05-27,514.8,5.103467594399573,367
1980-05-28,526.5,5.1030456543585085,368
1980-05-29,519.6,5.102623714317444,369
1980-05-30,535.5,5.102201774276379,370
1980-06-02,561.5,5.101779834235313,371
1980-06-03,552.5,5.101357894194249,372
1980-06-04,571.5,5.100935954153184,373
1980-06-05,581.8,5.100514014112119,374
1980-06-06,597.0,5.100092074071054,375
1980-06-09,623.8,5.0996701340299895,376
1980-06-10,604.0,5.099248193988924,377
1980-06-11,596.0,5.098826253947859,378
1980-06-12,590.0,5.098404313906794,379
1980-06-13,608.4,5.0979823738657295,380
1980-06-16,595.0,5.097560433824665,381
1980-06-17,591.8,5.0971384937836,382
1980-06-18,602.5,5.096716553742534,383
1980-06-19,599.0,5.0962946137014695,384
1980-06-20,602.9,5.095872673660405,385
1980-06-23,596.5,5.09545073361934,386
1980-06-24,603.0,5.095028793578275,387
1980-06-25,622.5,5.09460685353721,388
1980-06-26,624.5,5.094184913496145,389
1980-06-27,637.5,5.09376297345508,390
1980-06-30,653.5,5.093341033414015,391
1980-07-01,660.0,5.0929190933729505,392
1980-07-02,661.5,5.092497153331886,393
1980-07-03,663.5,5.092075213290821,394
1980-07-04,666.5,5.091653273249755,395
1980-07-07,667.5,5.0912313332086905,396
1980-07-08,687.5,5.090809393167626,397
1980-07-09,671.0,5.090387453126561,398
1980-07-10,656.5,5.089965513085496,399
1980-07-11,667.0,5.089543573044431,400
1980-07-14,650.0,5.089121633003366,401
1980-07-15,619.5,5.088699692962301,402
1980-07-16,624.8,5.088277752921236,403
1980-07-17,627.3,5.087855812880171,404
1980-07-18,606.0,5.087433872839107,405
1980-07-21,617.5,5.087011932798042,406
1980-07-22,613.0,5.086589992756976,407
1980-07-23,631.3,5.086168052715911,408
1980-07-24,643.0,5.085746112674847,409
1980-07-25,651.8,5.085324172633782,410
1980-07-28,643.5,5.084902232592717,411
1980-07-29,646.8,5.084480292551652,412
1980-07-30,629.0,5.084058352510587,413
1980-07-31,614.3,5.083636412469522,414
1980-08-01,622.0,5.083214472428457,415
1980-08-04,630.8,5.082792532387392,416
1980-08-05,630.5,5.082370592346328,417
1980-08-06,627.8,5.081948652305263,418
1980-08-07,629.5,5.081526712264198,419
1980-08-08,630.0,5.081104772223132,420
1980-08-11,617.0,5.080682832182068,421
1980-08-12,605.0,5.080260892141003,422
1980-08-13,615.3,5.079838952099938,423
1980-08-14,626.0,5.079417012058873,424
1980-08-15,624.5,5.078995072017808,425
1980-08-18,612.3,5.078573131976743,426
1980-08-19,624.0,5.078151191935678,427
1980-08-20,634.8,5.077729251894613,428
1980-08-21,645.3,5.0773073118535486,429
1980-08-22,639.2,5.076885371812484,430
1980-08-25,639.2,5.076463431771419,431
1980-08-26,628.9,5.076041491730353,432
1980-08-27,633.9,5.075619551689289,433
1980-08-28,635.3,5.075197611648224,434
1980-08-29,631.3,5.074775671607159,435
1980-09-01,628.8,5.074353731566094,436
1980-09-02,640.0,5.073931791525029,437
1980-09-03,636.8,5.073509851483964,438
1980-09-04,647.3,5.073087911442899,439
1980-09-05,651.0,5.072665971401834,440
1980-09-08,672.0,5.0722440313607695,441
1980-09-09,670.5,5.071822091319705,442
1980-09-10,686.5,5.07140015127864,443
1980-09-11,674.0,5.070978211237574,444
1980-09-12,685.5,5.0705562711965095,445
1980-09-15,666.5,5.070134331155445,446
1980-09-16,668.0,5.06971239111438,447
1980-09-17,673.0,5.069290451073315,448
1980-09-18,672.0,5.06886851103225,449
1980-09-19,674.0,5.068446570991185,450
1980-09-22,710.0,5.06802463095012,451
1980-09-23,711.0,5.067602690909055,452
1980-09-24,710.5,5.0671807508679905,453
1980-09-25,697.8,5.066758810826926,454
1980-09-26,698.8,5.066336870785861,455
1980-09-29,679.3,5.065914930744795,456
1980-09-30,666.8,5.0654929907037305,457
1980-10-01,682.0,5.065071050662666,458
1980-10-02,665.8,5.064649110621601,459
1980-10-03,660.5,5.064227170580536,460
1980-10-06,675.5,5.063805230539471,461
1980-10-07,678.2,5.063383290498406,462
1980-10-08,677.0,5.062961350457341,463
1980-10-09,690.0,5.062539410416276,464
1980-10-10,685.3,5.062117470375211,465
1980-10-13,679.8,5.061695530334147,466
1980-10-14,668.5,5.061273590293082,467
1980-10-15,678.0,5.060851650252016,468
1980-10-16,674.0,5.0604297102109514,469
1980-10-17,670.5,5.060007770169887,470
1980-10-20,657.0,5.059585830128822,471
1980-10-21,652.5,5.059163890087757,472
1980-10-22,660.0,5.058741950046692,473
1980-10-23,634.5,5.058320010005627,474
1980-10-24,633.0,5.057898069964562,475
1980-10-27,637.3,5.057476129923497,476
1980-10-28,631.8,5.057054189882432,477
1980-10-29,644.0,5.056632249841368,478
1980-10-30,642.5,5.056210309800303,479
1980-10-31,629.0,5.055788369759237,480
1980-11-03,640.5,5.055366429718172,481
1980-11-04,646.0,5.054944489677108,482
1980-11-05,652.0,5.054522549636043,483
1980-11-06,632.0,5.054100609594978,484
1980-11-07,596.0,5.053678669553913,485
1980-11-10,612.5,5.053256729512848,486
1980-11-11,598.5,5.052834789471783,487
1980-11-12,619.5,5.052412849430718,488
1980-11-13,622.0,5.051990909389653,489
1980-11-14,612.5,5.051568969348589,490
1980-11-17,611.8,5.051147029307524,491
1980-11-18,619.0,5.050725089266458,492
1980-11-19,629.8,5.050303149225393,493
1980-11-20,630.5,5.049881209184329,494
1980-11-21,634.8,5.049459269143264,495
1980-11-24,631.0,5.049037329102199,496
1980-11-25,616.3,5.048615389061134,497
1980-11-26,623.0,5.048193449020069,498
1980-11-27,622.0,5.047771508979004,499
1980-11-28,619.8,5.047349568937939,500
1980-12-01,635.0,5.046927628896874,501
1980-12-02,627.0,5.0465056888558095,502
1980-12-03,627.3,5.046083748814745,503
1980-12-04,631.5,5.045661808773679,504
1980-12-05,617.0,5.045239868732614,505
1980-12-08,617.3,5.0448179286915495,506
1980-12-09,604.0,5.044395988650485,507
1980-12-10,579.0,5.04397404860942,508
1980-12-11,558.0,5.043552108568355,509
1980-12-12,562.8,5.04313016852729,510
1980-12-15,579.0,5.042708228486225,511
1980-12-16,561.0,5.04228628844516,512
1980-12-17,575.5,5.041864348404095,513
1980-12-18,573.5,5.0414424083630305,514
1980-12-19,575.0,5.041020468321966,515
1980-12-22,594.8,5.0405985282809,516
1980-12-23,602.5,5.040176588239835,517
1980-12-24,602.5,5.0397546481987705,518
1980-12-25,602.5,5.039332708157706,519
1980-12-26,602.5,5.038910768116641,520
1980-12-29,593.8,5.038488828075576,521
1980-12-30,589.8,5.0380668880345105,522
1980-12-31,589.8,5.037644947993446,523
1981-01-01,589.8,5.037223007952381,524
1981-01-02,589.8,5.036801067911316,525
1981-01-05,597.5,5.036379127870251,526
1981-01-06,599.3,5.035957187829187,527
1981-01-07,585.0,5.035535247788121,528
1981-01-08,574.8,5.035113307747056,529
1981-01-09,577.8,5.0346913677059915,530
1981-01-12,562.0,5.034269427664927,531
1981-01-13,562.8,5.033847487623862,532
1981-01-14,556.5,5.033425547582797,533
1981-01-15,571.5,5.0330036075417315,534
1981-01-16,560.8,5.032581667500667,535
1981-01-19,566.8,5.032159727459602,536
1981-01-20,562.0,5.031737787418537,537
1981-01-21,578.0,5.031315847377472,538
1981-01-22,564.0,5.030893907336408,539
1981-01-23,553.0,5.030471967295342,540
1981-01-26,528.5,5.030050027254277,541
1981-01-27,524.0,5.029628087213212,542
1981-01-28,523.5,5.029206147172148,543
1981-01-29,493.8,5.028784207131083,544
1981-01-30,506.5,5.028362267090018,545
1981-02-02,493.5,5.027940327048952,546
1981-02-03,486.3,5.027518387007888,547
1981-02-04,505.0,5.027096446966823,548
1981-02-05,498.5,5.026674506925758,549
1981-02-06,500.5,5.026252566884693,550
1981-02-09,512.5,5.025830626843629,551
1981-02-10,519.5,5.025408686802563,552
1981-02-11,501.0,5.024986746761498,553
1981-02-12,490.3,5.024564806720433,554
1981-02-13,491.5,5.024142866679369,555
1981-02-16,490.3,5.023720926638304,556
1981-02-17,500.8,5.023298986597239,557
1981-02-18,505.0,5.022877046556173,558
1981-02-19,503.3,5.022455106515109,559
1981-02-20,511.5,5.022033166474044,560
1981-02-23,501.5,5.021611226432979,561
1981-02-24,503.0,5.021189286391914,562
1981-02-25,500.5,5.0207673463508495,563
1981-02-26,492.0,5.020345406309784,564
1981-02-27,489.0,5.019923466268719,565
1981-03-02,465.5,5.019501526227654,566
1981-03-03,471.0,5.01907958618659,567
1981-03-04,465.5,5.018657646145525,568
1981-03-05,461.5,5.01823570610446,569
1981-03-06,467.0,5.017813766063394,570
1981-03-09,474.3,5.01739182602233,571
1981-03-10,487.3,5.016969885981265,572
1981-03-11,476.3,5.0165479459402,573
1981-03-12,478.0,5.016126005899135,574
1981-03-13,492.0,5.0157040658580705,575
1981-03-16,499.8,5.015282125817005,576
1981-03-17,493.3,5.01486018577594,577
1981-03-18,506.0,5.014438245734875,578
1981-03-19,510.0,5.0140163056938105,579
1981-03-20,516.8,5.013594365652746,580
1981-03-23,526.0,5.013172425611681,581
1981-03-24,536.3,5.012750485570615,582
1981-03-25,528.0,5.0123285455295505,583
1981-03-26,539.5,5.011906605488486,584
1981-03-27,538.8,5.011484665447421,585
1981-03-30,526.5,5.011062725406356,586
1981-03-31,513.8,5.0106407853652914,587
1981-04-01,514.3,5.010218845324226,588
1981-04-02,519.5,5.009796905283161,589
1981-04-03,523.0,5.009374965242096,590
1981-04-06,533.8,5.0089530252010315,591
1981-04-07,514.3,5.008531085159967,592
1981-04-08,508.5,5.008109145118902,593
1981-04-09,503.0,5.007687205077836,594
1981-04-10,493.5,5.0072652650367715,595
1981-04-13,473.8,5.006843324995707,596
1981-04-14,483.0,5.006421384954642,597
1981-04-15,476.3,5.005999444913577,598
1981-04-16,482.5,5.005577504872512,599
1981-04-17,482.5,5.005155564831447,600
1981-04-20,482.5,5.004733624790382,601
1981-04-21,481.0,5.004311684749317,602
1981-04-22,501.0,5.003889744708252,603
1981-04-23,488.5,5.003467804667188,604
1981-04-24,494.5,5.003045864626123,605
1981-04-27,483.0,5.002623924585057,606
1981-04-28,482.8,5.0022019845439925,607
1981-04-29,477.3,5.001780044502928,608
1981-04-30,482.8,5.001358104461863,609
1981-05-01,487.5,5.000936164420798,610
1981-05-04,487.5,5.000514224379733,611
1981-05-05,476.3,5.000092284338669,612
1981-05-06,482.0,4.999670344297603,613
1981-05-07,477.8,4.999248404256538,614
1981-05-08,485.8,4.998826464215473,615
1981-05-11,493.0,4.998404524174409,616
1981-05-12,484.0,4.997982584133344,617
1981-05-13,484.3,4.997560644092278,618
1981-05-14,476.5,4.997138704051213,619
1981-05-15,485.0,4.996716764010149,620
1981-05-18,481.8,4.996294823969084,621
1981-05-19,481.5,4.995872883928019,622
1981-05-20,479.8,4.995450943886954,623
1981-05-21,475.0,4.9950290038458895,624
1981-05-22,472.8,4.994607063804824,625
1981-05-25,472.8,4.994185123763759,626
1981-05-26,466.5,4.993763183722694,627
1981-05-27,466.8,4.99334124368163,628
1981-05-28,479.0,4.992919303640565,629
1981-05-29,479.3,4.992497363599499,630
1981-06-01,483.3,4.992075423558434,631
1981-06-02,474.0,4.99165348351737,632
1981-06-03,475.5,4.991231543476305,633
1981-06-04,462.5,4.99080960343524,634
1981-06-05,460.0,4.990387663394175,635
1981-06-08,473.5,4.9899657233531105,636
1981-06-09,460.5,4.989543783312045,637
1981-06-10,465.3,4.98912184327098,638
1981-06-11,464.3,4.988699903229915,639
1981-06-12,472.0,4.9882779631888505,640
1981-06-15,471.8,4.987856023147786,641
1981-06-16,461.5,4.98743408310672,642
1981-06-17,461.8,4.987012143065655,643
1981-06-18,459.0,4.9865902030245906,644
1981-06-19,458.3,4.986168262983526,645
1981-06-22,462.0,4.985746322942461,646
1981-06-23,466.5,4.985324382901396,647
1981-06-24,462.0,4.9849024428603315,648
1981-06-25,446.5,4.984480502819266,649
1981-06-26,442.0,4.984058562778201,650
1981-06-29,428.8,4.983636622737136,651
1981-06-30,426.0,4.9832146826960715,652
1981-07-01,422.0,4.982792742655007,653
1981-07-02,414.5,4.982370802613941,654
1981-07-03,414.0,4.981948862572876,655
1981-07-06,403.8,4.9815269225318115,656
1981-07-07,405.0,4.981104982490747,657
1981-07-08,397.8,4.980683042449682,658
1981-07-09,406.3,4.980261102408617,659
1981-07-10,416.5,4.979839162367552,660
1981-07-13,413.0,4.979417222326487,661
1981-07-14,402.3,4.978995282285422,662
1981-07-15,412.3,4.978573342244357,663
1981-07-16,418.3,4.978151402203292,664
1981-07-17,415.0,4.977729462162228,665
1981-07-20,412.5,4.977307522121162,666
1981-07-21,406.0,4.976885582080097,667
1981-07-22,411.5,4.9764636420390325,668
1981-07-23,407.8,4.976041701997968,669
1981-07-24,407.5,4.975619761956903,670
1981-07-27,408.8,4.975197821915838,671
1981-07-28,401.5,4.974775881874773,672
1981-07-29,401.5,4.974353941833708,673
1981-07-30,402.3,4.973932001792643,674
1981-07-31,406.0,4.973510061751578,675
1981-08-03,392.5,4.973088121710513,676
1981-08-04,391.3,4.972666181669449,677
1981-08-05,392.4,4.972244241628383,678
1981-08-06,393.3,4.971822301587318,679
1981-08-07,397.3,4.971400361546253,680
1981-08-10,393.8,4.970978421505189,681
1981-08-11,401.0,4.970556481464124,682
1981-08-12,417.5,4.970134541423059,683
1981-08-13,407.3,4.969712601381994,684
1981-08-14,413.0,4.969290661340929,685
1981-08-17,411.5,4.968868721299864,686
1981-08-18,420.0,4.968446781258799,687
1981-08-19,431.5,4.968024841217734,688
1981-08-20,429.0,4.96760290117667,689
1981-08-21,429.5,4.967180961135605,690
1981-08-24,422.0,4.966759021094539,691
1981-08-25,409.8,4.966337081053474,692
1981-08-26,414.0,4.96591514101241,693
1981-08-27,411.8,4.965493200971345,694
1981-08-28,425.0,4.96507126093028,695
1981-08-31,425.0,4.964649320889215,696
1981-09-01,421.5,4.96422738084815,697
1981-09-02,430.0,4.963805440807085,698
1981-09-03,436.5,4.96338350076602,699
1981-09-04,439.5,4.962961560724955,700
1981-09-07,436.5,4.9625396206838905,701
1981-09-08,439.0,4.962117680642826,702
1981-09-09,436.8,4.96169574060176,703
1981-09-10,451.5,4.961273800560695,704
1981-09-11,448.3,4.960851860519631,705
1981-09-14,451.3,4.960429920478566,706
1981-09-15,456.0,4.960007980437501,707
1981-09-16,449.0,4.959586040396436,708
1981-09-17,459.0,4.959164100355371,709
1981-09-18,447.0,4.958742160314306,710
1981-09-21,463.5,4.958320220273241,711
1981-09-22,462.0,4.957898280232176,712
